# Endoscope 
PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
# Large Intestine 
PLBEAM 6 13 14 15 16
PLBEAM 7 15 16 17 18
PLBEAM 8 17 18 19 20
PLBEAM 9 19 20 21 22
PLBEAM 10 21 22 23 24
PLBEAM 11 23 24 25 26
PLBEAM 12 25 26 27 28
PLBEAM 13 27 28 29 30
PLBEAM 14 29 30 31 32
PLBEAM 15 31 32 33 34
PLBEAM 16 33 34 35 36
PLBEAM 17 35 36 37 38
PLBEAM 18 37 38 39 40
PLBEAM 19 39 40 41 42
PLBEAM 20 41 42 43 44
PLBEAM 21 43 44 45 46
PLBEAM 22 45 46 47 48
PLBEAM 23 47 48 49 50
PLBEAM 24 49 50 51 52
PLBEAM 25 51 52 53 54
PLBEAM 26 53 54 55 56
PLBEAM 27 55 56 57 58
PLBEAM 28 57 58 59 60

# Fix nodes of Endoscope 
X 1 0.0 -0.6
X 3 0.0 -0.48
X 5 0.0 -0.36
X 7 0.0 -0.24
X 9 0.0 -0.12
X 11 0.0 0.0

# Fix nodes of Large Intestine 
X 13 0.0 0.0
X 15 0.0 0.04
X 17 0.01620857 0.073341404
X 19 0.046881641 0.073341404
X 21 0.075899992 0.044323054
X 23 0.101059137 0.011481689
X 25 0.125540516 -0.012999691
X 27 0.156881622 -0.000759001
X 29 0.18120854 0.033149104
X 31 0.209766228 0.1008414
X 33 0.236208531 0.19074523
X 35 0.259477757 0.313437516
X 37 0.266881602 0.394879809
X 39 0.266881602 0.471033642
X 41 0.247843144 0.501706713
X 43 0.203420075 0.522611687
X 45 0.156881622 0.530015532
X 47 0.046881641 0.52631361
X 49 -0.051483726 0.5121592
X 51 -0.143502941 0.5121592
X 53 -0.210137544 0.5121592
X 55 -0.234464463 0.501706713
X 57 -0.237968152 0.479683523
X 59 -0.237968152 0.372419406


FIX 2
# FIX 1 1
# FIX 4
FIX 13
FIX 59
    
INPUTX 1

