# Endoscope 
PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
PLBEAM 6 11 12 13 14
PLBEAM 7 13 14 15 16
PLBEAM 8 15 16 17 18
PLBEAM 9 17 18 19 20
PLBEAM 10 19 20 21 22
PLBEAM 11 21 22 23 24
PLBEAM 12 23 24 25 26
PLBEAM 13 25 26 27 28
PLBEAM 14 27 28 29 30
PLBEAM 15 29 30 31 32
PLBEAM 16 31 32 33 34
PLBEAM 17 33 34 35 36
PLBEAM 18 35 36 37 38
PLBEAM 19 37 38 39 40
PLBEAM 20 39 40 41 42
# Large Intestine 
PLBEAM 21 43 44 45 46
PLBEAM 22 45 46 47 48
PLBEAM 23 47 48 49 50
PLBEAM 24 49 50 51 52
PLBEAM 25 51 52 53 54
PLBEAM 26 53 54 55 56
PLBEAM 27 55 56 57 58

# Fix nodes of Endoscope 
X 1 0.0 -1.0
X 3 0.0 -0.95
X 5 0.0 -0.8999999999999999
X 7 0.0 -0.8499999999999999
X 9 0.0 -0.7999999999999998
X 11 0.0 -0.7499999999999998
X 13 0.0 -0.6999999999999997
X 15 0.0 -0.6499999999999997
X 17 0.0 -0.5999999999999996
X 19 0.0 -0.5499999999999996
X 21 0.0 -0.49999999999999956
X 23 0.0 -0.4499999999999995
X 25 0.0 -0.39999999999999947
X 27 0.0 -0.3499999999999994
X 29 0.0 -0.2999999999999994
X 31 0.0 -0.24999999999999933
X 33 0.0 -0.1999999999999993
X 35 0.0 -0.14999999999999925
X 37 0.0 -0.0999999999999992
X 39 0.0 -0.049999999999999156
X 41 0.0 -0.0

# Fix nodes of Large Intestine 
X 43 0.0 0.0
X 45 -0.224343768 0.301176491
X 47 -0.205840281 0.542731023
X 49 0.080656342 0.878875208
X 51 0.339418686 1.231985263
X 53 0.339418686 1.552062006
X 55 0.210037514 1.795572865
X 57 0.036270747 2.0


FIX 2
FIX 43
FIX 55

    
INPUTX 1

DYNE 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 1 2 3
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3
DYNE 21 2 3
RLSE 21 1
DYNE 22 1 2 3
DYNE 23 1 2 3
DYNE 24 1 2 3
DYNE 25 1 2 3
DYNE 26 1 2 3
DYNE 27 1 2 3

END
HALT

EM 1 0.08532   0.00008393
EM 2 0.08532   0.00008393
EM 3 0.08532   0.00008393
EM 4 0.08532   0.00008393
EM 5 0.08532   0.00008393
EM 6 0.08532   0.00008393
EM 7 0.08532   0.00008393
EM 8 0.08532   0.00008393
EM 9 0.08532   0.00008393
EM 10 0.08532   0.00008393
EM 11 0.08532   0.00008393
EM 12 0.08532   0.00008393
EM 13 0.08532   0.00008393
EM 14 0.08532   0.00008393
EM 15 0.08532   0.00008393
EM 16 0.08532   0.00008393
EM 17 0.08532   0.00008393
EM 18 0.08532   0.00008393
EM 19 0.08532   0.00008393
EM 20 0.08532   0.00008393
EM 21 0.08532   0.00008393
EM 22 0.08532   0.00008393
EM 23 0.08532   0.00008393
EM 24 0.08532   0.00008393
EM 25 0.08532   0.00008393
EM 26 0.08532   0.00008393
EM 27 0.08532   0.00008393

ESTIFF 1 700  0.003
ESTIFF 2 700  0.003
ESTIFF 3 700  0.003
ESTIFF 4 700  0.003
ESTIFF 5 700  0.003
ESTIFF 6 700  0.003
ESTIFF 7 700  0.003
ESTIFF 8 700  0.003
ESTIFF 9 700  0.003
ESTIFF 10 700  0.003
ESTIFF 11 700  0.003
ESTIFF 12 700  0.003
ESTIFF 13 700  0.003
ESTIFF 14 700  0.003
ESTIFF 15 700  0.003
ESTIFF 16 700  0.003
ESTIFF 17 700  0.003
ESTIFF 18 700  0.003
ESTIFF 19 700  0.003
ESTIFF 20 700  0.003
ESTIFF 21 700 0.003
ESTIFF 22 700 0.003
ESTIFF 23 700 0.003
ESTIFF 24 700 0.003
ESTIFF 25 700 0.003
ESTIFF 26 700 0.003
ESTIFF 27 700 0.003

EDAMP 1 0.00001 0.00001
EDAMP 2 0.00001 0.00001
EDAMP 3 0.00001 0.00001
EDAMP 4 0.00001 0.00001
EDAMP 5 0.00001 0.00001
EDAMP 6 0.00001 0.00001
EDAMP 7 0.00001 0.00001
EDAMP 8 0.00001 0.00001
EDAMP 9 0.00001 0.00001
EDAMP 10 0.00001 0.00001
EDAMP 11 0.00001 0.00001
EDAMP 12 0.00001 0.00001
EDAMP 13 0.00001 0.00001
EDAMP 14 0.00001 0.00001
EDAMP 15 0.00001 0.00001
EDAMP 16 0.00001 0.00001
EDAMP 17 0.00001 0.00001
EDAMP 18 0.00001 0.00001
EDAMP 19 0.00001 0.00001
EDAMP 20 0.00001 0.00001
EDAMP 21 0.00001 0.00001
EDAMP 22 0.00001 0.00001
EDAMP 23 0.00001 0.00001
EDAMP 24 0.00001 0.00001
EDAMP 25 0.00001 0.00001
EDAMP 26 0.00001 0.00001
EDAMP 27 0.00001 0.00001

    
INPUTX 1 1 0.0 0 0
INPUTX 1 2 -1 .1 0

USERSIG CIRC_POT
TIMESTEP 10 10000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0
STARTDE 21 1 0 0
STARTDE 21 2 0 0
STARTDE 21 3 0 0
STARTDE 22 1 0 0
STARTDE 22 2 0 0
STARTDE 22 3 0 0
STARTDE 23 1 0 0
STARTDE 23 2 0 0
STARTDE 23 3 0 0
STARTDE 24 1 0 0
STARTDE 24 2 0 0
STARTDE 24 3 0 0
STARTDE 25 1 0 0
STARTDE 25 2 0 0
STARTDE 25 3 0 0
STARTDE 26 1 0 0
STARTDE 26 2 0 0
STARTDE 26 3 0 0
STARTDE 27 1 0 0
STARTDE 27 2 0 0
STARTDE 27 3 0 0

    
END
END
    
