# Endoscope 
PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
PLBEAM 6 11 12 13 14
PLBEAM 7 13 14 15 16
PLBEAM 8 15 16 17 18
PLBEAM 9 17 18 19 20
PLBEAM 10 19 20 21 22
# Large Intestine 
PLBEAM 11 23 24 25 26
PLBEAM 12 25 26 27 28
PLBEAM 13 27 28 29 30
PLBEAM 14 29 30 31 32
PLBEAM 15 31 32 33 34
PLBEAM 16 33 34 35 36
PLBEAM 17 35 36 37 38

# Fix nodes of Endoscope 
X 1 0.0 -0.6
X 3 0.0 -0.54
X 5 0.0 -0.4800000000000001
X 7 0.0 -0.42000000000000015
X 9 0.0 -0.3600000000000002
X 11 0.0 -0.30000000000000027
X 13 0.0 -0.24000000000000032
X 15 0.0 -0.18000000000000038
X 17 0.0 -0.12000000000000044
X 19 0.0 -0.0600000000000005
X 21 0.0 -0.0

# Fix nodes of Large Intestine 
X 23 0.0 0.0
X 25 -0.224343768 0.301176491
X 27 -0.205840281 0.542731023
X 29 0.080656342 0.878875208
X 31 0.339418686 1.231985263
X 33 0.339418686 1.552062006
X 35 0.210037514 1.795572865
X 37 0.036270747 2.0


FIX 2
FIX 23
FIX 35

    
INPUTX 1

DYNE 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 2 3
RLSE 11 1
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3

END
HALT

EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393

ESTIFF 1 300  0.0015
ESTIFF 2 300  0.0015
ESTIFF 3 300  0.0015
ESTIFF 4 300  0.0015
ESTIFF 5 300  0.0015
ESTIFF 6 300  0.0015
ESTIFF 7 300  0.0015
ESTIFF 8 300  0.0015
ESTIFF 9 300  0.0015
ESTIFF 10 300  0.0015
ESTIFF 11 700 0.003
ESTIFF 12 700 0.003
ESTIFF 13 700 0.003
ESTIFF 14 700 0.003
ESTIFF 15 700 0.003
ESTIFF 16 700 0.003
ESTIFF 17 700 0.003

EDAMP 1 0.000001 0.00001
EDAMP 2 0.000001 0.00001
EDAMP 3 0.000001 0.00001
EDAMP 4 0.000001 0.00001
EDAMP 5 0.000001 0.00001
EDAMP 6 0.000001 0.00001
EDAMP 7 0.000001 0.00001
EDAMP 8 0.000001 0.00001
EDAMP 9 0.000001 0.00001
EDAMP 10 0.000001 0.00001
EDAMP 11 0.000001 0.000001
EDAMP 12 0.000001 0.000001
EDAMP 13 0.000001 0.000001
EDAMP 14 0.000001 0.000001
EDAMP 15 0.000001 0.000001
EDAMP 16 0.000001 0.000001
EDAMP 17 0.000001 0.000001

    
INPUTX 1 1 0.0 0 0
INPUTX 1 2 -0.6 .1 0

USERSIG CIRC_POT
TIMESTEP 5 20000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0

    
END
END
    
