# Endoscope 
PLBEAM 1 1 2 3 4
PLBEAM 2 3 4 5 6
PLBEAM 3 5 6 7 8
PLBEAM 4 7 8 9 10
PLBEAM 5 9 10 11 12
PLBEAM 6 11 12 13 14
PLBEAM 7 13 14 15 16
PLBEAM 8 15 16 17 18
PLBEAM 9 17 18 19 20
PLBEAM 10 19 20 21 22
# Large Intestine 
PLBEAM 11 23 24 25 26
PLBEAM 12 25 26 27 28
PLBEAM 13 27 28 29 30
PLBEAM 14 29 30 31 32
PLBEAM 15 31 32 33 34
PLBEAM 16 33 34 35 36
PLBEAM 17 35 36 37 38
PLBEAM 18 37 38 39 40
PLBEAM 19 39 40 41 42
PLBEAM 20 41 42 43 44
PLBEAM 21 43 44 45 46
PLBEAM 22 45 46 47 48
PLBEAM 23 47 48 49 50
PLBEAM 24 49 50 51 52
PLBEAM 25 51 52 53 54
PLBEAM 26 53 54 55 56
PLBEAM 27 55 56 57 58
PLBEAM 28 57 58 59 60
PLBEAM 29 59 60 61 62
PLBEAM 30 61 62 63 64
PLBEAM 31 63 64 65 66
PLBEAM 32 65 66 67 68
PLBEAM 33 67 68 69 70

# Fix nodes of Endoscope 
X 1 0.0 -0.3
X 3 0.0 -0.27
X 5 0.0 -0.24000000000000005
X 7 0.0 -0.21000000000000008
X 9 0.0 -0.1800000000000001
X 11 0.0 -0.15000000000000013
X 13 0.0 -0.12000000000000016
X 15 0.0 -0.09000000000000019
X 17 0.0 -0.06000000000000022
X 19 0.0 -0.03000000000000025
X 21 0.0 -0.0

# Fix nodes of Large Intestine 
X 23 0.0 0.0
X 25 0.0 0.04
X 27 0.01620857 0.073341404
X 29 0.046881641 0.073341404
X 31 0.075899992 0.044323054
X 33 0.101059137 0.011481689
X 35 0.125540516 -0.012999691
X 37 0.156881622 -0.000759001
X 39 0.18120854 0.033149104
X 41 0.209766228 0.1008414
X 43 0.236208531 0.19074523
X 45 0.259477757 0.313437516
X 47 0.266881602 0.394879809
X 49 0.266881602 0.471033642
X 51 0.247843144 0.501706713
X 53 0.203420075 0.522611687
X 55 0.156881622 0.530015532
X 57 0.046881641 0.52631361
X 59 -0.051483726 0.5121592
X 61 -0.143502941 0.5121592
X 63 -0.210137544 0.5121592
X 65 -0.234464463 0.501706713
X 67 -0.237968152 0.479683523
X 69 -0.237968152 0.372419406


FIX 2
FIX 23
FIX 51
FIX 65
    
INPUTX 1

DYNE 1 2 3
DYNE 2 1 2 3
DYNE 3 1 2 3
DYNE 4 1 2 3
DYNE 5 1 2 3
DYNE 6 1 2 3
DYNE 7 1 2 3
DYNE 8 1 2 3
DYNE 9 1 2 3
DYNE 10 1 2 3
DYNE 11 2 3
RLSE 11 1
DYNE 12 1 2 3
DYNE 13 1 2 3
DYNE 14 1 2 3
DYNE 15 1 2 3
DYNE 16 1 2 3
DYNE 17 1 2 3
DYNE 18 1 2 3
DYNE 19 1 2 3
DYNE 20 1 2 3
DYNE 21 1 2 3
DYNE 22 1 2 3
DYNE 23 1 2 3
DYNE 24 1 2 3
DYNE 25 2 3
RLSE 25 1
DYNE 26 1 2 3
DYNE 27 1 2 3
DYNE 28 1 2 3
DYNE 29 1 2 3
DYNE 30 2 3
RLSE 30 1
DYNE 31 1 2 3
DYNE 32 1 2 3
DYNE 33 1 2 3

END
HALT

EM 1 0.001532   0.00000000002393
EM 2 0.001532   0.00000000002393
EM 3 0.001532   0.00000000002393
EM 4 0.001532   0.00000000002393
EM 5 0.001532   0.00000000002393
EM 6 0.001532   0.00000000002393
EM 7 0.001532   0.00000000002393
EM 8 0.001532   0.00000000002393
EM 9 0.001532   0.00000000002393
EM 10 0.001532   0.00000000002393
EM 11 0.001532   0.00000000002393
EM 12 0.001532   0.00000000002393
EM 13 0.001532   0.00000000002393
EM 14 0.001532   0.00000000002393
EM 15 0.001532   0.00000000002393
EM 16 0.001532   0.00000000002393
EM 17 0.001532   0.00000000002393
EM 18 0.001532   0.00000000002393
EM 19 0.001532   0.00000000002393
EM 20 0.001532   0.00000000002393
EM 21 0.001532   0.00000000002393
EM 22 0.001532   0.00000000002393
EM 23 0.001532   0.00000000002393
EM 24 0.001532   0.00000000002393
EM 25 0.001532   0.00000000002393
EM 26 0.001532   0.00000000002393
EM 27 0.001532   0.00000000002393
EM 28 0.001532   0.00000000002393
EM 29 0.001532   0.00000000002393
EM 30 0.001532   0.00000000002393
EM 31 0.001532   0.00000000002393
EM 32 0.001532   0.00000000002393
EM 33 0.001532   0.00000000002393

ESTIFF 1 300  0.0015
ESTIFF 2 300  0.0015
ESTIFF 3 300  0.0015
ESTIFF 4 300  0.0015
ESTIFF 5 300  0.0015
ESTIFF 6 300  0.0015
ESTIFF 7 300  0.0015
ESTIFF 8 300  0.0015
ESTIFF 9 300  0.0015
ESTIFF 10 300  0.0015
ESTIFF 11 700 0.003
ESTIFF 12 700 0.003
ESTIFF 13 700 0.003
ESTIFF 14 700 0.003
ESTIFF 15 700 0.003
ESTIFF 16 700 0.003
ESTIFF 17 700 0.003
ESTIFF 18 700 0.003
ESTIFF 19 700 0.003
ESTIFF 20 700 0.003
ESTIFF 21 700 0.003
ESTIFF 22 700 0.003
ESTIFF 23 700 0.003
ESTIFF 24 700 0.003
ESTIFF 25 700 0.003
ESTIFF 26 700 0.003
ESTIFF 27 700 0.003
ESTIFF 28 700 0.003
ESTIFF 29 700 0.003
ESTIFF 30 700 0.003
ESTIFF 31 700 0.003
ESTIFF 32 700 0.003
ESTIFF 33 700 0.003


    
INPUTX 1 1 0.0 0 0
INPUTX 1 2 -0.3 .1 0

USERSIG CIRC_POT
TIMESTEP 5 20000

STARTDE 1 1 0 0
STARTDE 1 2 0 0
STARTDE 1 3 0 0
STARTDE 2 1 0 0
STARTDE 2 2 0 0
STARTDE 2 3 0 0
STARTDE 3 1 0 0
STARTDE 3 2 0 0
STARTDE 3 3 0 0
STARTDE 4 1 0 0
STARTDE 4 2 0 0
STARTDE 4 3 0 0
STARTDE 5 1 0 0
STARTDE 5 2 0 0
STARTDE 5 3 0 0
STARTDE 6 1 0 0
STARTDE 6 2 0 0
STARTDE 6 3 0 0
STARTDE 7 1 0 0
STARTDE 7 2 0 0
STARTDE 7 3 0 0
STARTDE 8 1 0 0
STARTDE 8 2 0 0
STARTDE 8 3 0 0
STARTDE 9 1 0 0
STARTDE 9 2 0 0
STARTDE 9 3 0 0
STARTDE 10 1 0 0
STARTDE 10 2 0 0
STARTDE 10 3 0 0
STARTDE 11 1 0 0
STARTDE 11 2 0 0
STARTDE 11 3 0 0
STARTDE 12 1 0 0
STARTDE 12 2 0 0
STARTDE 12 3 0 0
STARTDE 13 1 0 0
STARTDE 13 2 0 0
STARTDE 13 3 0 0
STARTDE 14 1 0 0
STARTDE 14 2 0 0
STARTDE 14 3 0 0
STARTDE 15 1 0 0
STARTDE 15 2 0 0
STARTDE 15 3 0 0
STARTDE 16 1 0 0
STARTDE 16 2 0 0
STARTDE 16 3 0 0
STARTDE 17 1 0 0
STARTDE 17 2 0 0
STARTDE 17 3 0 0
STARTDE 18 1 0 0
STARTDE 18 2 0 0
STARTDE 18 3 0 0
STARTDE 19 1 0 0
STARTDE 19 2 0 0
STARTDE 19 3 0 0
STARTDE 20 1 0 0
STARTDE 20 2 0 0
STARTDE 20 3 0 0
STARTDE 21 1 0 0
STARTDE 21 2 0 0
STARTDE 21 3 0 0
STARTDE 22 1 0 0
STARTDE 22 2 0 0
STARTDE 22 3 0 0
STARTDE 23 1 0 0
STARTDE 23 2 0 0
STARTDE 23 3 0 0
STARTDE 24 1 0 0
STARTDE 24 2 0 0
STARTDE 24 3 0 0
STARTDE 25 1 0 0
STARTDE 25 2 0 0
STARTDE 25 3 0 0
STARTDE 26 1 0 0
STARTDE 26 2 0 0
STARTDE 26 3 0 0
STARTDE 27 1 0 0
STARTDE 27 2 0 0
STARTDE 27 3 0 0
STARTDE 28 1 0 0
STARTDE 28 2 0 0
STARTDE 28 3 0 0
STARTDE 29 1 0 0
STARTDE 29 2 0 0
STARTDE 29 3 0 0
STARTDE 30 1 0 0
STARTDE 30 2 0 0
STARTDE 30 3 0 0
STARTDE 31 1 0 0
STARTDE 31 2 0 0
STARTDE 31 3 0 0
STARTDE 32 1 0 0
STARTDE 32 2 0 0
STARTDE 32 3 0 0
STARTDE 33 1 0 0
STARTDE 33 2 0 0
STARTDE 33 3 0 0

    
END
END
    
